"file" "checksum"
"content/step_1/conceptsetdataset.Rmd" "7531866ef27cc83f25d4970ad5d59a0f"
"content/step_1/D3_all_vaccines_curated.Rmd" "07e259790e5c52dc32a576d7363490ee"
"content/step_1/D3_clean_all_vaccines.Rmd" "4af98798ac2e69e8d599575227d2864e"
"content/step_1/D3_clean_spells.Rmd" "87f6cbde2bb44fba25ca00e8559f79d8"
"content/step_1/D3_clean_vaccines.Rmd" "b10deaaf2abf213042c6957e220dd6b7"
"content/step_1/D3_events_DEATH.Rmd" "fdc00efe93cc0deb239c7fd6ce3fc221"
"content/step_1/D3_output_spells_category.Rmd" "13e553f249a846fc3ec3b56b4be71952"
"content/step_1/D3_PERSONS.Rmd" "879fd78d4a089a346ba97fa7c4619ff4"
"content/step_1/D3_selection_criteria_from_PERSONS_to_study_population.Rmd" "043343a4ab7076c6147b47a90cd565e8"
"content/step_1/D3_vaccines_curated.Rmd" "04a7dd3a651f6c54b1aa93cb8326ec9c"
"content/step_1/Flowchart_criteria_for_all_vaccines.Rmd" "4df4d1259683f1dfea61ba4567800d2b"
"content/step_1/Flowchart_criteria_for_doses.Rmd" "6190cb6ddbd652d6dbf31592da8bd5a6"
"content/step_1/itemsetdataset.Rmd" "eebfa0c75001db31adb0b78f890f94dd"
"content/step_1/promptsetdataset.Rmd" "50c322f89eccf33c13cecf345b1c70d2"
"content/step_2/D4_study_population.Rmd" "879c394f229bd12a54d856582e3f5aab"
"content/step_2/Flowchart_exclusion_criteria.Rmd" "467b866769b903ca9dd5d2b193424638"
"content/step_3/D3_events_ALL_OUTCOMES.Rmd" "34dd5a87f9762c94fd2cc803e81f106a"
"content/step_3/D3_events_OUTCOMECOMPL_complex.Rmd" "af0eea491d0af5a0e554e313cc5cc47a"
"content/step_3/D3_events_OUTCOMESIM_simple.Rmd" "02578cd30b4d70cf7f39d2451a2092a1"
"content/step_3/QC_all_components_OUTCOME.Rmd" "90dea0ee2f7ef79a9c49c4b1f46bab5d"
"content/step_4/D3_study_population_target_cohorts.Rmd" "f998f26415385178237649564256818c"
"content/step_4/D3_TD_all.Rmd" "eef28ad3da5b74b1b64b562966e29fea"
"content/step_4/D3_TD_covariates_complete.Rmd" "a3257bc0e0cc8244e1acad1fada5b519"
"content/step_4/D3_TD_events_complete.Rmd" "4ab06348fd81462e3054b58ab65a4ccc"
"content/step_4/D3_Total_study_population.Rmd" "4b0b2228b3da61d9a226d9db6b809689"
"content/step_5/D4_count_events_period_prevalence.Rmd" "249ad60f98fb91ecebbd419f0fe73ebb"
"content/step_5/D4_count_events_point_prevalence.Rmd" "1d84dd953758fce3b93f890f020e7482"
"content/step_5/D4_counts_persontime_yearly.Rmd" "0bffda597ac8c712761d275cccd6ebb3"
"content/step_5/D4_counts_persontime_yearly_aggregated.Rmd" "5acdf105bcc0b4d0a84f2cc3f41e541b"
"content/step_5/D4_events_period_prevalence_aggregated.Rmd" "a83619dc0d4f0bea7060595da8fe0065"
"content/step_5/D4_events_point_prevalence_aggregated.Rmd" "f5fbcd056e7a47e922ae10dc5a5189c4"
"content/step_5/D4_monthly_prevalence_vaccination_cohort.Rmd" "b51854a724933a42061c423d082211e6"
"content/step_6/D5_IR_yearly.Rmd" "566281907a87a12f4ded23c7b6b4866a"
"content/step_6/D5_IR_yearly_std.Rmd" "dd22bb01bb2ff59a46e6ba700310eb36"
"content/step_6/D5_Pre_period_background.Rmd" "8aaef1d1e800cdf7cde3acc997dcc203"
"content/step_6/D5_Pre_period_background_std.Rmd" "fc4eb304744059a5da04a791e0c38266"
"content/step_6/D5_Pre_point_background.Rmd" "b8384573d29f285b6890d2d0ec0b96e3"
"content/step_6/D5_Pre_point_background_std.Rmd" "cc97bfcde1b360ad468cea7ddd6e4f54"
"content/step_6/D5_vaccine_coverage_cohorts.Rmd" "c6a655b337acebd13122596825afcfea"
"content/step_7/Table_1_flowchart.Rmd" "79ac3043746008008aaf008a86249703"
"content/step_7/Table_2_code_counts.Rmd" "c73058350e76aa47f25c886c806637ed"
"content/step_7/Table_3_population.Rmd" "41a6712394574f794cfb55b3303ebf5d"
