"file" "checksum"
"content/step_1/conceptsetdataset.Rmd" "3956b75a53ffe3b23f5299b6e61fff5a"
"content/step_1/D3_all_vaccines_curated.Rmd" "4f8739e82b3056acb9abbb6acdc59f7c"
"content/step_1/D3_clean_all_vaccines.Rmd" "5398f7c5934535fa27e9561a50a600aa"
"content/step_1/D3_clean_spells.Rmd" "1a1f174841f6ddd51f7fa05207fdd86c"
"content/step_1/D3_clean_vaccines.Rmd" "101dfa838594e211d8520245b9252596"
"content/step_1/D3_events_DEATH.Rmd" "9462e128d22b9ea12a41fa7dc8666480"
"content/step_1/D3_output_spells_category.Rmd" "071229cc023f766210556e7d87a49eb6"
"content/step_1/D3_PERSONS.Rmd" "db2dc4c9e3de1a6eb57c0a526e0c39c5"
"content/step_1/D3_selection_criteria_from_PERSONS_to_study_population.Rmd" "ad893cb538f4e3f17d72b554e37478cc"
"content/step_1/D3_vaccines_curated.Rmd" "239e8f8656dae339ed4695a78c197873"
"content/step_1/Flowchart_criteria_for_all_vaccines.Rmd" "cbfc4aef64a6a3d68867172e0d164248"
"content/step_1/Flowchart_criteria_for_doses.Rmd" "a252602250a2b54a66dd808c3e9efb83"
"content/step_1/itemsetdataset.Rmd" "61409463f6beeecf5eae0d0672741832"
"content/step_1/promptsetdataset.Rmd" "d72177a5865d72cf93c96983e6486295"
"content/step_2/D4_study_population.Rmd" "477dce3f28b46b5eb115c2ac04c5cc2c"
"content/step_2/Flowchart_exclusion_criteria.Rmd" "d44ac9f6b071e2cac5e46168c48fadcc"
"content/step_3/D3_events_ALL_OUTCOMES.Rmd" "5b45bf9ebeb82d720ce54b5e06b66763"
"content/step_3/D3_events_OUTCOMECOMPL_complex.Rmd" "45f3e144f6b786252f3316827eb3b627"
"content/step_3/D3_events_OUTCOMESIM_simple.Rmd" "a50c2327b44a83efe345c98b80f42b2f"
"content/step_3/QC_all_components_OUTCOME.Rmd" "e2177ee29f32a40adcf441e822dd7aad"
"content/step_4/D3_study_population_cohort.Rmd" "e0b7a6778e0f2c3b06cf6edb33e7e813"
"content/step_4/D3_study_population_target_cohorts.Rmd" "f0a6430cd5dd059fd3077701f3a0b356"
"content/step_4/D3_TD_variable_condition.Rmd" "7f7c7ddafc505e4cbf832ff1ddabaa46"
"content/step_4/D3_Total_study_population.Rmd" "80e8a927c115b9a95106241a77f13312"
"content/step_5/D4_count_events_prevalence.Rmd" "4a93b70028e366bb087d43ef8fa9df10"
"content/step_5/D4_count_events_windows.Rmd" "0ed421b517974554d2fd4bbe02c140f9"
"content/step_5/D4_events_prevalence_aggregated.Rmd" "21f231fd6618078289e35fdd15c195a6"
"content/step_5/D4_monthly_prevalence_vaccination_cohorts.Rmd" "6fab5793cc186fb5575bbe754b98dd3f"
"content/step_6/D5_IR_background.Rmd" "c157632193cfca91ec6e32df4f8dba00"
"content/step_6/D5_IR_background_std.Rmd" "ca2001a647b48024bdd3b8b9da7504be"
"content/step_6/D5_Pre_background.Rmd" "6b976489f4d82f7f6b0cc279c5934fb7"
"content/step_6/D5_Pre_background_std.Rmd" "958215b45b41f4514be16ec56d251445"
"content/step_6/D5_vaccine_coverage_cohorts.Rmd" "64d29e0559d20366ec0a830f0feeeba8"
"content/step_6/D5_vaccine_coverage_indicators.Rmd" "722dc7fdc159edbd3b0b4988a2db44b5"
"content/step_7/Table_1_flowchart.Rmd" "07bc6b08e7aa3975b615cd8e37f0d4ed"
"content/step_7/Table_2_code_counts.Rmd" "07651c80ca878793a2017805d5885771"
"content/step_7/Table_3_population.Rmd" "c200da30a097b4d159ae8cde26ae3642"
"content/step_7/Table_4_vaccination_prevalence.Rmd" "115721f8a7f674cbd743bd4a67d7c542"
"content/step_7/Table_5_events_IR.Rmd" "be70854a0fc28b018cfd0940ef4fbc5d"
"content/step_7/Table_6_events_prevalence.Rmd" "a256dacd7f17020dfab1f5598bce100e"
"content/step_7/Table_7_components.Rmd" "0691d2bc30fd4f26b275f171fd646f2d"
"content/step_8/D4_count_vaccination_weekly_prevalence.Rmd" "40434ff61221732e51e7f1bfbee2d9c1"
"content/step_8/D4_vaccination_weekly_prevalence_aggregated.Rmd" "f114d5c5b6711ff99d928875fb635add"
